id,revenue
3001,6164286.1
3002,5205737.12
3003,9920664.04
3004,15684366.74
3005,4635914.62
3006,36110795.2
3007,8366301.6
3008,80116849.52
3009,45128924.18
3010,412618325.44
3011,643573.44
3012,2016021.7
3013,63119685.66
3014,934431.68
3015,39104145.3
3016,3277673.16
3017,79499847.1
3018,230169482.18
3019,30226075.1
3020,803853190.0
3021,104289141.14
3022,77154603.68
3023,1456307.72
3024,52416676.96
3025,395283.88
3026,156679995.54
3027,11936039.5
3028,114206569.72
3029,447744.18
3030,91618166.1
3031,26771194.18
3032,11686193.86
3033,2136529.58
3034,588410.06
3035,12292559.0
3036,19593275.8
3037,77617969.86
3038,38781311.22
3039,59396536.1
3040,5950994.34
3041,30378049.46
3042,3282611.02
3043,15545773.7
3044,11136781.76
3045,362513278.08
3046,13598583.76
3047,6503959.42
3048,46643515.08
3049,78085416.84
3050,63145862.76
3051,510301.36
3052,35786374.48
3053,475943.34
3054,7614215.16
3055,86888046.06
3056,2610217.74
3057,88542697.16
3058,586248538.94
3059,4372355.6
3060,110379383.34
3061,74373156.38
3062,47701947.0
3063,56887779.82
3064,170718047.08
3065,22727124.06
3066,83439687.82
3067,5426687.86
3068,80437955.58
3069,267643208.04
3070,3121971.68
3071,17975301.2
3072,674254031.44
3073,7484475.44
3074,2367744.1
3075,73987398.2
3076,205753359.3
3077,35626806.06
3078,89314332.7
3079,65339856.08
3080,128979566.78
3081,48521477.0
3082,25348864.62
3083,15311534.92
3084,709926.92
3085,56765696.6
3086,79192906.62
3087,445445.42
3088,1457829.28
3089,722729.82
3090,60491836.02
3091,56856267.6
3092,14847282.6
3093,368395559.5
3094,127837578.66
3095,45423737.2
3096,4357739.56
3097,822371025.78
3098,32594123.74
3099,90945588.68
3100,8630585.86
3101,28397884.2
3102,12736482.76
3103,3114184.84
3104,3611262.42
3105,172091160.0
3106,55083179.04
3107,53212984.84
3108,9858852.52
3109,34824667.94
3110,385643681.58
3111,15263748.16
3112,7809337.3
3113,29342864.64
3114,59549027.48
3115,44500408.66
3116,18181832.8
3117,4563568.18
3118,3030517.58
3119,284904731.5
3120,329195149.12
3121,28295110.14
3122,22781818.74
3123,22313473.12
3124,6775707.4
3125,1679821.66
3126,53459438.3
3127,6583870.54
3128,43812091.28
3129,380956629.5
3130,28705196.22
3131,2884863.24
3132,15467850.32
3133,4143616.64
3134,29997633.8
3135,4298729.88
3136,5574349.74
3137,221168632.08
3138,1721702.54
3139,74565537.18
3140,123650845.12
3141,18972701.36
3142,5793021.08
3143,137938661.7
3144,23804170.2
3145,44398805.5
3146,4708730.48
3147,36089675.38
3148,5056407.62
3149,106614105.14
3150,70699211.1
3151,21191964.46
3152,36827281.04
3153,4702979.9
3154,12008952.22
3155,44174796.32
3156,28961557.48
3157,36336329.08
3158,242507148.6
3159,31059703.42
3160,34564861.42
3161,1601885.76
3162,8691197.0
3163,60432612.86
3164,9416930.58
3165,2283400.68
3166,2512187.24
3167,101389196.04
3168,6036886.0
3169,67801930.38
3170,23639136.24
3171,42179075.46
3172,39082322.48
3173,1704986.92
3174,3309314.1
3175,10986502.24
3176,44559857.36
3177,104475457.8
3178,8417031.42
3179,26647401.0
3180,11601819.7
3181,1695520.64
3182,406242229.6
3183,25836415.68
3184,55596592.82
3185,105648877.24
3186,52666282.0
3187,24268106.86
3188,25936048.4
3189,124816999.46
3190,42426472.24
3191,29532686.38
3192,5808749.0
3193,280412804.56
3194,94232319.08
3195,843915.04
3196,4239862.88
3197,32822108.7
3198,140190398.18
3199,342051535.26
3200,19483065.84
3201,3725263.02
3202,29750216.76
3203,4608222.94
3204,7390162.62
3205,2469908.38
3206,47499675.34
3207,64674647.1
3208,17610034.7
3209,10542496.16
3210,504165753.9
3211,4544761.78
3212,56249090.4
3213,131379493.56
3214,10047819.86
3215,7672654.24
3216,27939178.08
3217,422155546.82
3218,5487866.74
3219,8871898.8
3220,224203471.6
3221,9694513.54
3222,12954333.08
3223,53245239.74
3224,4291434.7
3225,3651987.34
3226,2399187.24
3227,85099656.54
3228,146486791.72
3229,161621656.06
3230,27961099.98
3231,79699232.04
3232,48845266.5
3233,9602952.92
3234,5288586.82
3235,35585078.88
3236,948835.18
3237,30626370.36
3238,6898915.3
3239,4577927.1
3240,369630621.72
3241,9665337.88
3242,13868875.62
3243,7979323.52
3244,7281577.54
3245,8047764.46
3246,37589252.76
3247,48717405.7
3248,83175532.3
3249,58272712.16
3250,360040729.88
3251,2668887.98
3252,26736890.96
3253,110038172.78
3254,4299863.28
3255,3403050.76
3256,67746532.44
3257,60694592.98
3258,37940391.24
3259,59344097.04
3260,1696860.94
3261,544699354.1
3262,45840419.54
3263,1648127.42
3264,2193535.46
3265,226328.76
3266,430475.62
3267,120001002.36
3268,188654.0
3269,39200239.4
3270,91740170.26
3271,11125485.94
3272,20625193.5
3273,27257052.7
3274,484978263.78
3275,41051066.6
3276,5617678.92
3277,56073827.36
3278,93834440.86
3279,29461446.42
3280,257695935.9
3281,1710505.8
3282,5294577.34
3283,410061340.72
3284,90787352.02
3285,112895334.84
3286,5163344.48
3287,10547419.06
3288,41068069.88
3289,90005793.12
3290,145642901.38
3291,22863742.24
3292,289942363.56
3293,109353630.48
3294,22550916.3
3295,13433599.66
3296,10647857.42
3297,6723281.52
3298,75349583.32
3299,10121404.82
3300,27471968.28
3301,467283.06
3302,13375605.6
3303,11766849.8
3304,24968260.8
3305,46829024.36
3306,1555373.84
3307,55942067.3
3308,18536107.74
3309,14729434.68
3310,7555556.9
3311,12156975.58
3312,52911057.88
3313,125158714.14
3314,60897793.36
3315,110395055.82
3316,26993499.2
3317,10757862.7
3318,1831256.78
3319,4717897.64
3320,30834925.56
3321,45506541.42
3322,6772889.92
3323,196485790.14
3324,33805413.72
3325,121271123.94
3326,239717625.22
3327,115203107.74
3328,27844143.54
3329,13628873.9
3330,159039851.28
3331,8725598.58
3332,45785182.6
3333,186522530.94
3334,10641109.72
3335,52789715.98
3336,19893864.88
3337,1535328.2
3338,25746771.08
3339,4933552.64
3340,119264538.8
3341,21209420.92
3342,78640108.8
3343,56127458.24
3344,4809893.9
3345,2052025.26
3346,34948531.92
3347,874307.46
3348,34016615.24
3349,88041423.9
3350,157241937.7
